-110.575452,45.634898,Anderson's Yellowstone Angler,"5256 Highway 89 South, Livingston MT 59047"
-114.166887,46.19946,Anglers Roost,"815 Highway 93 South, Hamilton MT 59840,          [phone]"
-[phone],48.34152,Arends Flies,"514 Kokanee Circle, Columbia Falls MT 59912, [phone]"
-[phone],44.659883,Arricks Fly Shop,"37 Canyon Street,           West Yellowstone MT 59758,   [phone]"
-[phone],45.212403,BackCountry Angler,"426 S Atlantic St,          Dillon MT 59725,               [phone] or [phone]"
-[phone],[phone],Beartooth Fly Fishing,"2925 Hwy 287 North, Cameron, MT 59720  [phone]"
-[phone],45.754987,Big Bear Sports Centers,"2618 King Ave West,          Billings MT 59102,               [phone]"
-[phone],45.794291,Big Sky Fly Fishers,"2424 Elizabeth St,          Billings MT 59102,             [phone]"
-[phone],45.760884,Bighorn Fly & Tackle Shop,"485 S 24th St W,             Billings MT 59102,           [phone]"
-[phone],46.028832,Bitterroot Fly Company,"808 1/2 N Main Street,       Darby MT 59829,              [phone]"
-[phone],47.803476,Blackfoot Angler,"305 Main St, Ovendo MT 59854, [phone]"
-[phone],45.670403,Blue Ribbon Fishing Tours,"209 Blue Heron Rd, Livingston MT 59047,           [phone]"
-111.09952,44.664143,Blue Ribbon Flies,"305 Canyon Street,           West Yellowstone MT 59758, [phone]"
-[phone],45.710549,Bob Ward & Sons,"3011 Max Ave,            Bozeman MT 59715,           [phone]"
-[phone],46.849604,Brady's Sportsman Surplus,"2315 Brooks,              Missoula MT 59801,           [phone]"
-[phone],45.656274,Brant Oswald Fishing Service,"117 S 9th Street,            Livingston MT 59047,           [phone]"
-[phone],44.660631,Bud Lilly's Trout Shop,"39 Madison Avenue,           West Yellowstone MT 59758, [phone] or [phone]"
-110.90528,46.548331,Castle Mt Sports,"105 West Main, White Sulphur Springs MT 59645, [phone]"
-[phone],45.617779,Conover's Trading Post,"317 Highway 43 West, Wisdom MT 59761,          [phone]"
-[phone],45.769444,Craig Fellin Outfitters,"8205 Elkhorn Rd,            Wise River MT 59762,      [phone]"
-[phone],46.589216,Cross Currents,"326 N. Jackson Street, Hamilton MT 59601,           [phone] or [phone]"
-[phone],47.074729,Cross Currents,"311 Bridge Street,           Craig MT 59648,                  [phone]"
-[phone],45.661588,Dan Bailey's Fly Shop,"209 W Park Street, Livingston MT 59047,          [phone] or [phone]"
-[phone],48.393297,Dave Blackburn's Kootenai Angler,"115 W Second St,           Libby MT 59923,                [phone] or [phone] "
-[phone],44.658946,Eagle's Store,"3 Canyon Street,                West Yellowstone MT 59758,   [phone]"
-[phone],45.830817,East Slope Outfitters,"1130 Nugget Place,          Billings MT 59105,              [phone]"
-[phone],45.669901,Fins & Feathers,"81801 Gallatin Rd,         Bozeman MT 59718,          [phone]"
-[phone],46.253501,Fishaus Fly Fishing,"702 North 1st Street, Hamilton MT 59840,           [phone] or [phone]"
-[phone],45.369205,Five Rivers Lodge,"13100 Highway 41 North, Dillon MT 59725,               [phone]"
-[phone],46.332149,Flint Creek Outdoors,"116 W Broadway, Phillipsburg MT 59858,      [phone]"
-[phone],47.163247,Fly Fisher's Inn,"2629 Old US Highway 91, Cascade Mt 59421,           [phone]"
-[phone],46.240338,Fly Fishing Always,"714 South 4th Street, Hamilton MT 59840,          [phone]"
-[phone],45.543227,Four Rivers Fishing Co,"201 S Main St, Twin Bridges MT 59754, 888-4rivers or [phone]"
-[phone],45.227432,Frontier Anglers,"680 N. Montana,            Dillon MT 59725,               [phone]"
-[phone],45.763773,Great Divide Outfitters,"871 Pumphouse Rd,         Divide MT 59727,               [phone]"
-[phone],45.673402,Greater Yellowstone FlyFishers,"29 Pioneer Way,         Bozeman MT 59718,           [phone]"
-[phone],46.87081,Grizzly Hackle Fly Shop,"215 W Front Street,           Missoula MT 59802,         [phone] or [phone]"
-[phone],45.662196,Hatch Finders Fly Shop,"113 W Park #3,           Livingston MT 59047,           [phone]"
-110.91881,45.191685,Hubbard's Yellowstone Lodge,"287 Tom Miner Creek Road, Emigrant MT 59027,          [phone]"
-[phone],44.658909,Jacklin's Fly Shop,"105 Yellowstone Ave,      West Yellowstone MT 59798, [phone]"
-[phone],46.866647,Kesel's Four Rivers Fly Shop,"501 S Higgins Ave,           Missoula MT 59801,         [phone] or [phone]"
-[phone],48.475545,Kootenia River Outfitters,"1604 Highway 2 East,       Troy MT 59935,      [phone] or [phone]"
-[phone],48.40921,Lakestream Fly Fishing Shop,"334 Central Ave,            Whitefish MT 59937,              [phone]"
-[phone],45.348689,Madison River Fishing Company,"109 Main St,                    Ennis MT 59729,                [phone]"
-[phone],44.661093,Madison River Outfitters,"117 Canyon St,                West Yellowstone MT 59798, [phone] or [phone]"
-[phone],46.867844,Missoulian Angler Fly Shop,"401 S Orange St,           Missoula MT 59801,          [phone] or [phone]"
-[phone],47.129402,Missouri Riverside Outfitters,"3103 Old US Highway 91, Cascade MT 59421,           [phone]"
-[phone],48.373846,Montana Fly Company,"530 First Avenue West, Columbia Falls MT 59912, [phone]"
-[phone],46.60651,Montana Fly Goods,"2125 Euclid Ave,             Helena MT 59601,            [phone] or [phone]"
-[phone],47.004349,Montana River Outfitters,"515 Recreation Rd,            Wolf Creek MT 59648,         [phone]"
-[phone],47.516439,Montana River Outfitters,"923 10th Avenue North, Great Falls MT 59401,       [phone]"
-[phone],45.780824,Montana Trout Wranglers ,"508 W Central Suite #4, Belgrade MT 59714,          [phone] or [phone]"
-[phone],45.679181,Montana Troutfitters,"1716 W Main St,         Bozeman MT 59715,           [phone]"
-[phone],48.285423,Northern Rockies Outfitters,"270 Bayou Rd,               Kalispell MT 59901,                     [phone]"
-[phone],45.339814,Odell Creek Fly Shop,"4781 US Highway 287,       Ennis MT 59729,               [phone]"
-[phone],45.030948,Parks Fly Shop,"202 Second Street South, Gardiner MT 59030,          [phone]"
-[phone],47.172738,Prewett Creek Inn,"2468 Old US Highway 91, Cascade MT 59421,          [phone]"
-[phone],45.783983,Rainbow Run Fly Shop,"2244 Grand Ave,             Billings MT 59102,               [phone]"
-105.82244,46.401955,Red Rock Sporting Goods,"700  S Haynes Ave, Miles City MT 59301, [phone]"
-[phone],46.688462,River Otter Fly Shop,"5504 Old Highway 93, Florence MT 59835,           [phone]"
-[phone],46.245952,Riverbend FlyFishers,"105 State Street,          Hamilton MT 59840,           [phone]"
-[phone],46.717181,Rock Creek Mercantile,"73 Rock Creek Road,          Clinton MT 59825,                        [phone]"
-[phone],47.537775,Ronan Sports & Western,"63298 Highway 93 South, Ronan MT 59864,               [phone]"
-[phone],45.669025,Schnee's Powderhorn Outfitters,"6597 Falcon Lane,         Bozeman MT 59718,           [phone]"
-[phone],[phone],Slide Inn,"1475 US Hwy 287 South, Cameron MT 59720, [phone]"
-110.5395,45.542353,Slough Creek Outfitters,"136 Deep Creek Road, Livingston MT 59047,           [phone]"
-[phone],48.442765,Snappy Sport Senter,"1400 Highway 2 E,            Kalispell MT 59901,             [phone]"
-[phone],46.596219,Straub's Montana Fishing Outfitters,"1223 W University Ave, Helena MT 59601,                [phone]"
-[phone],48.37034,Stumptown Anglers,"5790 Highway 93 South, Whitefish MT 59937,                [phone]"
-[phone],45.632644,Sunrise Fly Shop,"472 Main Street,             Melrose MT 59743,          [phone]"
-[phone],45.679437,The Bozeman Angler,"23 E Main St,            Bozeman MT 59715,          [phone] or [phone]"
-[phone],45.784758,The Complete Fly Fishers,"66771 Highway 43,           Wise River MT  59762,         [phone]"
-[phone],46.870804,The Kingfisher FlyShop,"926 E Broadway,           Missoula MT 59802,                       [phone] or [phone]"
-[phone],45.679438,The Powderhorn,"35 E Main St,            Bozeman MT 59715,           [phone]"
-[phone],45.699164,The River's Edge,"2012 N 7th Ave,         Bozeman MT 58715,           [phone]"
-112.50567,45.98654,The StoneFly Fly Shop,"2205 Amherst,                Butte MT 59701,             [phone]"
-[phone],45.53975,The Stonefly Inn,"409 N Main St, Twin Bridges MT 59754, [phone]"
-[phone],45.348684,The Tackle Shop,"127 Main,                      Ennis MT 59729,               [phone]"
-[phone],47.074662,The Trout Shop,"110 Bridge St,                  Craig MT 59648,               [phone] or [phone]"
-[phone],45.67409,Tom Jenni's Reel Montana,"517 S 14th Ave,         Bozeman MT 59715,           [phone] or [phone]"
-[phone],45.874779,Triple Creek Ranch,"5551 West Fork Road,       Darby MT 59829,                [phone]"
-[phone],45.812504,Troutfitters,"62311 Highway 43,           Wise River MT 59762,           [phone]"
-[phone],48.062958,Two Rivers Gear & Outfitters,"603 Electric Ave,               Big Fork MT 59911,           [phone]"
-[phone],45.2359,Uncle Bob's Outdoors,"11 Pierce Dr,                  Dillon MT 59725,               [phone]"
-[phone],44.806637,Wade Lake Resort,"222 Wade Lake Road, Cameron MT 59720,          [phone]"
-[phone],44.93381,Westfork Cabins,"24 Sundance Bench Rd, Cameron MT 59720,          [phone]"
-[phone],45.190014,Yellowstone Troutfitters,"302 N Broadway,               Red Lodge MT 59068,           [phone]"
-[phone],[phone],East Rosebud Fly & Tackle,"805 24th W , #10, Billings MT 59102,  [phone]"
-[phone],[phone],Sweetwater Fly Shop,"5082 US Hwy 89S, Livingston MT 59047, [phone]"
